Organization,Type,Github,
Irish Times,Newsroom,https://github.com/the-irish-times,
Journal News (White Plains,Newsroom, N.Y.),https://github.com/lohud
KPCC Southern California Public Radio,Newsroom,https://github.com/SCPR,
KQED San Francisco,Newsroom,https://github.com/kqed,
La Nación (Buenos Aires),Newsroom,https://github.com/lanacioncom,
La Opinión,Newsroom,https://github.com/laopinion,
Lawrence Journal-World,Newsroom,https://github.com/worldcompany,
Le Monde,Newsroom,https://github.com/lemonde,
Le Temps,Newsroom,https://github.com/labsletemps,
Lenfest Local Lab,Newsroom,https://github.com/lenfestlab,
Lens (NOLA),Newsroom,https://github.com/thelens,
Libération,Newsroom,https://github.com/liberation,
Los Angeles Times Data Desk,Newsroom,https://github.com/datadesk,
Louisville Courier-Journal,Newsroom,https://github.com/courierjournal,
Markup,Newsroom,https://github.com/the-markup,
Marshall Project,Newsroom,https://github.com/themarshallproject,
Mashable,Newsroom,https://github.com/mashable,
McClatchy Company,Newsroom,https://github.com/mcclatchy,
Miami Herald,Newsroom,https://github.com/miamiherald,
Mic News,Newsroom,https://github.com/micnews,
Milwaukee Journal Sentinel DataHub,Newsroom,https://github.com/datahub,
Minneapolis Star Tribune,Newsroom,https://github.com/minneapolisstartribune,
Minneapolis Star Tribune Lab,Newsroom,https://github.com/striblab,
MinnPost,Newsroom,https://github.com/minnpost,
Mirror Media 鏡傳媒,Newsroom,https://github.com/mirror-media,
Mother Jones,Newsroom,https://github.com/motherjones,
National Geographic Partners,Newsroom,https://github.com/natgeo,
National Geographic Society,Newsroom,https://github.com/natgeosociety,
NBC News,Newsroom,https://github.com/nbcnews,
New Scientist,Newsroom,https://github.com/newscientistapps,
New York Daily News,Newsroom,https://github.com/nydailynews,
New York Magazine,Newsroom,https://github.com/nymag,
New York Post,Newsroom,https://github.com/newyorkpost,
New York Times,Newsroom,https://github.com/NYTimes,
New York Times Newsroom Developers,Newsroom,https://github.com/newsdev,
New York Times R&D Group,Newsroom,https://github.com/nytlabs,
New York Times The Upshot,Newsroom,https://github.com/theupshot,
New Yorker,Newsroom,https://github.com/newyorker,
News Journal (New Castle,Newsroom, Del.),https://github.com/delawaredata
Newsday,Newsroom,https://github.com/newsday,
Newsweek,Newsroom,https://github.com/newsweek,
NPR Tech,Newsroom,https://github.com/npr,
NPR Viz,Newsroom,https://github.com/nprapps,
NZZ,Newsroom,https://github.com/nzzdev,
Onion,Newsroom,https://github.com/theonion,
Orlando Sentinel,Newsroom,https://github.com/OrlandoSentinel,
Palm Beach Post,Newsroom,https://github.com/PalmBeachPost,
PBS NewsHour,Newsroom,https://github.com/newshour,
Philly.com,Newsroom,https://github.com/phillymedia,
Pitchfork,Newsroom,https://github.com/pitchfork,
Politico,Newsroom,https://github.com/the-politico,
Polygraph,Newsroom,https://github.com/polygraph-cool,
Portland Oregonian,Newsroom,https://github.com/TheOregonian,
Portland Oregonian (Old Account),Newsroom,https://github.com/oregonian,
ProPublica,Newsroom,https://github.com/propublica,
PublicSource,Newsroom,https://github.com/publicsource,
PRX,Newsroom,https://github.com/PRX,
Quartz,Newsroom,https://github.com/quartz,
Quartz Bot Studio,Newsroom,https://github.com/quartz-bot-studio,
Radio Free Europe/Radio Liberty,Newsroom,https://github.com/rferl,
Register-Guard (Eugene,Newsroom, Ore.),https://github.com/registerguard
Reporter 報導者,Newsroom,https://github.com/twreporter,
Reuters,Newsroom,https://github.com/thomsonreuters,
Reuters Graphics,Newsroom,https://github.com/reuters-graphics,
Reveal/CIR,Newsroom,https://github.com/cirlabs,
St. Louis Post-Dispatch,Newsroom,https://github.com/PostDispatchInteractive,
St. Louis Public Radio,Newsroom,https://github.com/stlpublicradio,
Salt Lake Tribune,Newsroom,https://github.com/sltrib,
San Antonio Express-News,Newsroom,https://github.com/sa-express-news,
San Francisco Chronicle,Newsroom,https://github.com/sfchronicle,
Seattle Times,Newsroom,https://github.com/seattletimes,
Slate,Newsroom,https://github.com/slategroup,
South Florida Sun Sentinel,Newsroom,https://github.com/SunSentinel,
Spokane Spokesman-Review,Newsroom,https://github.com/SpokesmanReview,
SRF Data,Newsroom,https://github.com/srfdata,
Süddeutsche Zeitung,Newsroom,https://github.com/sueddeutsche,
TagesWoche,Newsroom,https://github.com/tageswoche,
Tampa Bay Times,Newsroom,https://github.com/tbtimes,
Telegraph,Newsroom,https://github.com/telegraph,
Telemundo,Newsroom,https://github.com/telemundo,
Texas Tribune,Newsroom,https://github.com/texastribune,
Texty.org.ua,Newsroom,https://github.com/texty,
Time Magazine,Newsroom,https://github.com/TimeMagazine,
The City,Newsroom,https://github.com/thecityny,
Times & Sunday Times,Newsroom,https://github.com/times,
Times & Sunday Times Digital,Newsroom,https://github.com/times-machine,
Toronto Globe and Mail,Newsroom,https://github.com/globeandmail,
Trace,Newsroom,https://github.com/TeamTrace,
TrendCT,Newsroom,https://github.com/trendct,
Tronc,Newsroom,https://github.com/tribune,
USA Today,Newsroom,https://github.com/usatoday,
USA Today Sports,Newsroom,https://github.com/usatoday-smb,
Vermont Public Radio,Newsroom,https://github.com/vprnet,
Voice of America,Newsroom,https://github.com/voanews,
Vox Media,Newsroom,https://github.com/voxmedia,
Wall Street Journal,Newsroom,https://github.com/WSJ,
Washington City Paper,Newsroom,https://github.com/washingtoncitypaper,
Washington Post,Newsroom,https://github.com/washingtonpost,
Washington Post (Archived Repos),Newsroom,https://github.com/washingtonpost-archive,
Washington Post Investigations,Newsroom,https://github.com/wpinvestigative,
Washington Post SaaS (Arc Publishing),Newsroom,https://github.com/wapopartners,
Washington Times,Newsroom,https://github.com/washingtontimes,
WBEZ Chicago Public Media,Newsroom,https://github.com/wbez,
WBUR Learning Lab,Newsroom,https://github.com/LearningLab,
WBUR,Newsroom,https://github.com/wbur,
WGBH Boston,Newsroom,https://github.com/WGBH,
WNYC DataNews,Newsroom,https://github.com/datanews,
WNYC,Newsroom,https://github.com/wnyc,
WRAL Data Desk,Newsroom,https://github.com/wraldata,
YLE (Finnish National Broadcaster),Newsroom,https://github.com/Yleisradio,
Youth Radio,Newsroom,https://github.com/youthradio,
Zeit Online,Newsroom,https://github.com/ZeitOnline,
Accurat,Journalism Adjacent,https://github.com/accurat,
Big Local News,Journalism Adjacent,https://github.com/biglocalnews,
California Civic Data Coalition,Journalism Adjacent,https://github.com/california-civic-data-coalition,
CALmatters,Journalism Adjacent,https://github.com/CALmatters,
Census Reporter,Journalism Adjacent,https://github.com/censusreporter,
City Bureau,Journalism Adjacent,https://github.com/City-Bureau,
Civica Digital,Journalism Adjacent,https://github.com/civica-digital,
CUNY Graduate School of Journalism,Journalism Adjacent,https://github.com/cunyjschool,
Coral Project,Journalism Adjacent,https://github.com/coralproject,
Data Liberation Project,Journalism Adjacent,https://github.com/data-liberation-project,
DataMade,Journalism Adjacent,https://github.com/datamade,
DataWrapper,Journalism Adjacent,https://github.com/datawrapper,
DocumentCloud,Journalism Adjacent,https://github.com/documentcloud,
Enigma,Journalism Adjacent,https://github.com/enigma-io,
EveryBlock,Journalism Adjacent,https://github.com/everyblock,
Freedom of the Press Foundation,Journalism Adjacent,https://github.com/freedomofpress,
Full Fact,Journalism Adjacent,https://github.com/FullFact,
Google News Lab,Journalism Adjacent,https://github.com/googletrends,
GovTrack,Journalism Adjacent,https://github.com/govtrack,
IndiaSpend,Journalism Adjacent,https://github.com/indiaspend,
Hacks/Hackers,Journalism Adjacent,https://github.com/hackshackers,
Hearken,Journalism Adjacent,https://github.com/wearehearken,
Howard Center for Investigative Journalism,Journalism Adjacent,https://github.com/Howard-Center-Investigations,
Institute for Nonprofit News,Journalism Adjacent,https://github.com/inn,
International Center for Journalists,Journalism Adjacent,https://github.com/icfj-org,
Internews in Kenya,Journalism Adjacent,https://github.com/internews-ke,
Invisible Institute,Journalism Adjacent,https://github.com/invinst,
IRE/NICAR,Journalism Adjacent,https://github.com/ireapps,
Journalism++,Journalism Adjacent,https://github.com/jplusplus,
Kiln,Journalism Adjacent,https://github.com/kiln,
Lenfest Institute for Journalism,Journalism Adjacent,https://github.com/Lenfest-Institute,
Meedan,Journalism Adjacent,https://github.com/meedan,
MuckRock,Journalism Adjacent,https://github.com/MuckRock,
NewsApps.io,Journalism Adjacent,https://github.com/newsappsio,
NewsLynx,Journalism Adjacent,https://github.com/newslynx,
Nieman Lab,Journalism Adjacent,https://github.com/niemanlab,
Northwestern U. Knight Lab,Journalism Adjacent,https://github.com/NUKnightLab,
OpenElections,Journalism Adjacent,https://github.com/openelections,
OpenNews,Journalism Adjacent,https://github.com/openNews,
OpenNews Labs,Journalism Adjacent,https://github.com/opennewslabs,
OpenStates,Journalism Adjacent,https://github.com/openstates,
Overview Project,Journalism Adjacent,https://github.com/overview,
Pitch Interactive,Journalism Adjacent,https://github.com/PitchInteractiveInc,
Poderopedia,Journalism Adjacent,https://github.com/poderopedia,
Politibot,Journalism Adjacent,https://github.com/politibot,
PolicyMic,Journalism Adjacent,https://github.com/policymic,
POV,Journalism Adjacent,https://github.com/povdocs,
Reese News Lab,Journalism Adjacent,https://github.com/reesenewslab,
SourceFabric,Journalism Adjacent,https://github.com/sourcefabric,
Spirited Media,Journalism Adjacent,https://github.com/spiritedmedia,
SunlightLabs,Journalism Adjacent,https://github.com/sunlightlabs,
Tarbell Project,Journalism Adjacent,https://github.com/tarbell-project,
USA Facts,Journalism Adjacent,https://github.com/USAFacts,
WireService,Journalism Adjacent,https://github.com/wireservice,
