org,repo_count,stargazers_count,latest_update
lanacioncom,17,34,2022-12-06 21:21:10+00:00
laopinion,22,5,2023-11-04 15:38:02+00:00
learninglab,6,18,2017-04-11 16:14:24+00:00
lemonde,50,315,2024-01-10 14:37:36+00:00
lenfestlab,3,10,2023-01-28 00:26:53+00:00
liberation,26,348,2024-01-17 18:16:04+00:00
mailonline,60,632,2024-02-21 11:27:26+00:00
mashable,7,50,2023-12-19 09:50:05+00:00
mcclatchy,43,41,2024-01-12 01:04:53+00:00
meedan,65,351,2024-02-20 15:56:42+00:00
miamiherald,18,3,2022-09-07 21:42:07+00:00
micnews,127,1167,2024-02-23 13:51:11+00:00
minneapolisstartribune,9,3,2022-10-11 18:52:05+00:00
minnpost,168,582,2024-02-21 22:07:46+00:00
mirror-media,46,84,2024-02-02 08:14:39+00:00
motherjones,69,445,2023-09-18 14:44:51+00:00
muckrock,65,310,2024-02-23 19:15:51+00:00
natgeosociety,8,3,2023-10-06 16:17:01+00:00
nbcnews,21,28,2023-09-26 20:32:44+00:00
news-catalyst,17,8,2023-10-26 23:51:20+00:00
newsappajc,23,21,2021-03-04 22:42:33+00:00
newsapps,52,7249,2024-02-23 20:55:07+00:00
newsappsio,2,103,2023-01-19 06:03:29+00:00
newscientistapps,6,8,2024-01-26 11:17:19+00:00
newsday,2,18,2020-07-27 05:24:59+00:00
newsdev,71,2586,2024-02-20 16:51:54+00:00
newshour,9,60,2024-01-25 14:47:47+00:00
newslynx,34,124,2023-05-11 18:33:22+00:00
newsrevenuehub,4,11,2023-11-28 14:40:23+00:00
newyorker,6,58,2023-06-15 16:05:13+00:00
niemanlab,1,174,2024-01-26 21:50:01+00:00
nmg-digital,1,0,2022-02-18 15:00:55+00:00
npr,31,517,2023-12-11 03:26:32+00:00
nprapps,209,4017,2024-02-22 06:02:07+00:00
nuknightlab,69,15059,2024-02-23 15:12:31+00:00
nydailynews,60,15,2022-01-20 05:19:19+00:00
nymag,31,70,2023-01-30 22:51:49+00:00
nytimes,93,43836,2024-02-23 20:05:00+00:00
nytlabs,20,2184,2024-01-30 12:15:50+00:00
nzzdev,42,177,2024-01-25 19:30:51+00:00
openelections,131,683,2024-02-15 03:17:54+00:00
opennews,24,59,2024-01-28 13:56:51+00:00
opennewslabs,35,1048,2024-02-20 03:28:43+00:00
openstates,25,1304,2024-02-23 19:27:29+00:00
oregonian,2,9,2015-10-16 06:47:41+00:00
orlandosentinel,5,11,2020-10-18 21:27:46+00:00
overview,53,556,2024-02-23 05:29:08+00:00
palmbeachpost,25,66,2022-07-23 21:13:39+00:00
phillymedia,57,11,2024-02-16 16:27:53+00:00
pitchinteractiveinc,6,385,2023-11-21 00:07:12+00:00
poderopedia,9,85,2023-08-04 04:24:23+00:00
policymic,1,21,2022-06-23 11:23:59+00:00
politibot,2,0,2018-07-10 20:06:46+00:00
polygraph-cool,11,2,2022-05-11 15:24:28+00:00
postandcourier,15,8,2021-05-01 12:23:01+00:00
postdispatchinteractive,12,11,2023-10-23 18:55:56+00:00
povdocs,12,423,2024-02-23 01:24:26+00:00
propublica,61,7314,2024-02-19 16:27:47+00:00
prx,103,304,2024-01-10 22:17:58+00:00
publici,68,241,2024-02-14 17:00:43+00:00
publicsource,14,1,2022-07-01 13:23:48+00:00
quartz,89,6833,2024-02-23 09:44:58+00:00
reesenewslab,3,5,2022-02-18 02:50:42+00:00
registerguard,84,81,2024-01-12 03:30:41+00:00
reuters-graphics,67,254,2024-02-10 05:49:20+00:00
rferl,2,1,2023-09-06 08:10:00+00:00
sa-express-news,78,24,2024-01-08 15:05:30+00:00
sahanjournal,1,0,2023-11-21 21:16:12+00:00
scpr,86,114,2024-01-19 11:22:46+00:00
seattletimes,458,214,2023-11-29 14:24:03+00:00
sfchronicle,180,47,2024-02-21 17:55:58+00:00
slategroup,7,7,2023-11-30 00:51:25+00:00
sourcefabric,3,869,2024-02-15 07:16:00+00:00
spiritedmedia,7,31,2023-01-28 17:58:24+00:00
spotlightpa,22,66,2024-02-13 17:21:56+00:00
srfdata,39,181,2024-02-22 06:18:13+00:00
statesman,97,5,2020-02-24 20:52:37+00:00
stlpublicradio,47,24,2023-10-27 15:38:06+00:00
striblab,214,59,2024-02-23 16:11:22+00:00
sueddeutsche,31,195,2024-01-26 23:28:18+00:00
sunlightlabs,223,2257,2024-01-22 15:51:52+00:00
sunsentinel,16,3,2023-01-28 19:08:03+00:00
tageswoche,21,18,2021-06-27 04:42:00+00:00
tarbell-project,3,169,2024-02-02 12:15:43+00:00
tbtimes,17,29,2023-04-26 18:45:40+00:00
teamtrace,1,1,2019-11-13 15:51:00+00:00
telegraph,62,81,2024-01-31 09:45:56+00:00
texastribune,164,293,2024-02-08 11:59:32+00:00
texty,192,139,2024-01-18 20:44:55+00:00
the-baltimore-banner,22,16,2024-01-26 16:15:39+00:00
the-irish-times,1,0,2018-01-19 09:47:20+00:00
the-markup,74,901,2024-02-21 15:57:17+00:00
the-politico,95,318,2024-02-17 17:10:22+00:00
the-pudding,234,2154,2024-02-23 18:09:32+00:00
theadvocate,1,0,2014-02-27 17:16:27+00:00
theatlantic,47,1289,2024-02-22 21:30:58+00:00
thechicagoreporter,13,25,2023-10-15 20:38:39+00:00
thecityny,24,57,2024-01-31 18:21:58+00:00
theeconomist,33,4695,2024-02-22 10:50:25+00:00
thelens,11,7,2019-11-12 17:31:45+00:00
themarshallproject,27,900,2024-02-23 19:34:36+00:00
theonion,73,4705,2024-02-21 20:10:29+00:00
theoregonian,11,20,2021-05-04 16:31:09+00:00
theparanoids,15,332,2024-02-12 17:42:00+00:00
theupshot,26,1120,2024-02-18 16:08:53+00:00
thomsonreuters,45,334,2024-02-14 16:05:44+00:00
thunderdome-data,37,85,2024-01-22 22:23:07+00:00
timemagazine,26,55,2024-01-06 03:46:44+00:00
times,40,546,2023-12-15 02:37:28+00:00
trendct,35,28,2022-02-15 13:41:23+00:00
tribune,19,89,2023-06-02 20:24:37+00:00
twreporter,34,488,2024-02-02 07:11:01+00:00
usafacts,3,0,2022-04-29 18:12:44+00:00
usatoday,7,39,2023-08-30 18:10:41+00:00
usatoday-smb,2,1,2017-10-05 17:26:49+00:00
vicemedia,21,63,2023-12-02 22:26:22+00:00
voanews,4,3,2024-02-18 16:27:57+00:00
voxmedia,86,3802,2024-02-23 19:17:33+00:00
vprnet,64,51,2023-10-20 09:24:38+00:00
wapopartners,5,13,2021-12-14 15:39:30+00:00
washingtoncitypaper,4,2,2016-06-29 12:48:31+00:00
washingtonpost,76,2613,2024-02-21 21:15:11+00:00
washingtonpost-archive,8,16,2023-01-28 18:51:48+00:00
washingtontimes,1,38,2024-01-09 01:41:14+00:00
wbez,31,12,2023-12-21 06:16:46+00:00
wbur,6,12,2022-12-29 04:11:02+00:00
wearehearken,3,0,2020-11-05 00:33:54+00:00
wgbh,39,102,2024-02-14 18:28:01+00:00
wireservice,16,7736,2024-02-23 19:56:11+00:00
wnyc,47,784,2024-01-27 09:06:13+00:00
worldcompany,2,143,2023-05-01 01:51:54+00:00
wpinvestigative,22,190,2024-02-13 15:32:08+00:00
wraldata,14,34,2023-12-04 10:26:50+00:00
wsj,10,528,2024-01-04 16:04:20+00:00
yleisradio,43,488,2023-12-07 07:23:49+00:00
youthradio,72,10,2021-12-21 00:44:29+00:00
zeitonline,134,328,2024-02-23 12:01:52+00:00
